e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'energy'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_energy_SLIM+SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f94d19d8d30>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'energy'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_energy_SLIM*SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500767c70>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500764d30>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500724430>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95006f2a70>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95006f04c0>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f950078a560>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f951271b490>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500726320>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95137a6830>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500765a20>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9512719ab0>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f94d19db490>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f951271a290>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95006f3d90>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
